sensor_id,timestamp,temperature,humidity,location,sensor_type
1019,2025-04-11 12:46:49,31.57,66.14,BuildingA_Floor2,TypeA
1043,2025-04-09 20:08:43,24.44,61.75,BuildingA_Floor1,TypeA
1018,2025-04-08 01:14:25,15.12,74.09,BuildingA_Floor2,TypeC
1073,2025-04-07 21:52:47,33.85,76.95,BuildingA_Floor2,TypeB
1053,2025-04-08 20:46:58,26.26,42.97,BuildingB_Floor1,TypeB
1100,2025-04-09 02:23:24,30.76,61.55,BuildingB_Floor2,TypeB
1018,2025-04-08 15:45:26,32.5,77.04,BuildingA_Floor2,TypeC
1099,2025-04-10 11:40:37,18.02,31.1,BuildingA_Floor2,TypeB
1047,2025-04-06 22:41:29,22.8,31.85,BuildingB_Floor1,TypeA
1099,2025-04-07 05:38:50,24.05,75.28,BuildingA_Floor2,TypeC
1046,2025-04-09 12:41:30,18.13,44.38,BuildingB_Floor1,TypeC
1065,2025-04-07 08:57:02,21.6,43.1,BuildingA_Floor2,TypeB
1069,2025-04-10 20:30:35,19.48,39.47,BuildingA_Floor1,TypeC
1021,2025-04-08 06:57:12,31.76,50.92,BuildingA_Floor2,TypeC
1001,2025-04-09 20:55:49,21.92,57.95,BuildingB_Floor2,TypeC
1034,2025-04-11 12:19:57,23.84,35.06,BuildingB_Floor1,TypeC
1045,2025-04-08 01:20:09,29.93,37.75,BuildingB_Floor1,TypeC
1082,2025-04-10 02:15:14,29.49,71.78,BuildingB_Floor2,TypeB
1025,2025-04-07 18:38:52,32.03,39.15,BuildingA_Floor2,TypeA
1050,2025-04-07 05:35:44,34.81,78.37,BuildingA_Floor2,TypeB
1017,2025-04-08 03:53:12,18.58,71.6,BuildingB_Floor1,TypeC
1016,2025-04-11 13:30:54,29.37,69.15,BuildingB_Floor2,TypeB
1011,2025-04-09 05:38:07,15.05,76.77,BuildingB_Floor2,TypeA
1088,2025-04-09 06:55:50,26.86,30.08,BuildingA_Floor1,TypeB
1001,2025-04-11 01:33:26,30.21,59.25,BuildingA_Floor2,TypeC
1034,2025-04-09 21:12:19,34.76,34.37,BuildingB_Floor1,TypeB
1043,2025-04-08 06:05:31,17.57,62.18,BuildingA_Floor2,TypeA
1006,2025-04-08 14:08:09,22.74,54.49,BuildingA_Floor1,TypeA
1022,2025-04-09 13:18:11,21.11,68.4,BuildingA_Floor1,TypeB
1018,2025-04-09 04:41:20,33.36,72.73,BuildingA_Floor1,TypeB
1004,2025-04-11 07:32:42,33.45,32.88,BuildingB_Floor2,TypeA
1064,2025-04-08 11:49:17,20.9,61.08,BuildingB_Floor2,TypeC
1049,2025-04-08 06:49:06,17.31,56.62,BuildingB_Floor2,TypeA
1023,2025-04-10 10:10:22,24.63,45.02,BuildingB_Floor2,TypeB
1017,2025-04-07 10:26:27,18.26,63.44,BuildingB_Floor2,TypeA
1033,2025-04-11 05:08:03,18.4,36.48,BuildingB_Floor2,TypeB
1017,2025-04-10 12:34:17,26.75,35.02,BuildingB_Floor1,TypeA
1054,2025-04-09 23:27:33,15.34,48.69,BuildingA_Floor2,TypeB
1067,2025-04-07 14:18:53,16.93,38.1,BuildingA_Floor2,TypeB
1008,2025-04-10 13:04:24,33.86,35.04,BuildingA_Floor2,TypeA
1036,2025-04-06 16:49:56,25.52,47.44,BuildingB_Floor2,TypeA
1081,2025-04-07 20:09:06,21.97,64.11,BuildingB_Floor2,TypeB
1084,2025-04-10 02:16:40,17.95,31.46,BuildingA_Floor1,TypeA
1058,2025-04-08 20:13:01,32.2,34.41,BuildingA_Floor1,TypeC
1093,2025-04-06 18:25:47,23.77,36.33,BuildingB_Floor1,TypeC
1000,2025-04-09 17:58:37,21.78,55.26,BuildingB_Floor2,TypeA
1074,2025-04-11 14:17:11,33.72,79.86,BuildingA_Floor1,TypeA
1100,2025-04-06 17:50:24,19.87,67.35,BuildingB_Floor1,TypeA
1096,2025-04-07 01:11:30,23.81,61.1,BuildingA_Floor2,TypeC
1033,2025-04-11 02:11:16,20.5,45.08,BuildingA_Floor2,TypeB
1046,2025-04-08 13:14:36,33.37,62.62,BuildingB_Floor2,TypeB
1031,2025-04-11 07:08:24,18.93,75.29,BuildingB_Floor1,TypeA
1019,2025-04-07 15:57:54,16.99,73.65,BuildingB_Floor2,TypeB
1050,2025-04-07 15:08:52,29.02,75.98,BuildingB_Floor2,TypeC
1075,2025-04-07 10:46:38,21.37,39.55,BuildingA_Floor1,TypeA
1030,2025-04-07 15:24:43,15.51,66.95,BuildingA_Floor2,TypeB
1034,2025-04-08 06:34:29,34.95,50.15,BuildingA_Floor1,TypeA
1046,2025-04-11 05:43:49,31.3,55.06,BuildingB_Floor2,TypeC
1042,2025-04-10 11:44:35,34.04,42.0,BuildingB_Floor1,TypeC
1011,2025-04-10 02:39:51,31.3,51.47,BuildingA_Floor2,TypeB
1095,2025-04-09 09:12:27,19.35,79.92,BuildingB_Floor2,TypeA
1035,2025-04-08 08:50:37,16.26,70.82,BuildingB_Floor1,TypeB
1008,2025-04-07 19:49:55,31.91,36.75,BuildingB_Floor1,TypeA
1051,2025-04-09 12:57:23,29.04,78.01,BuildingA_Floor2,TypeA
1040,2025-04-10 01:00:13,30.34,72.54,BuildingB_Floor1,TypeC
1063,2025-04-08 05:23:47,19.75,33.89,BuildingB_Floor1,TypeA
1081,2025-04-09 02:15:50,21.37,61.54,BuildingA_Floor2,TypeC
1079,2025-04-07 07:08:13,25.32,45.43,BuildingA_Floor2,TypeB
1075,2025-04-07 18:40:36,32.52,53.51,BuildingB_Floor2,TypeB
1045,2025-04-10 06:24:46,16.87,44.52,BuildingA_Floor1,TypeA
1097,2025-04-11 13:54:21,32.06,54.09,BuildingA_Floor1,TypeC
1078,2025-04-07 17:50:59,31.47,38.2,BuildingA_Floor2,TypeA
1094,2025-04-10 14:28:35,26.51,72.58,BuildingB_Floor2,TypeA
1014,2025-04-08 21:43:42,34.83,78.26,BuildingA_Floor2,TypeC
1094,2025-04-10 17:25:50,33.33,48.74,BuildingB_Floor2,TypeB
1018,2025-04-08 11:32:28,31.76,41.37,BuildingA_Floor2,TypeB
1016,2025-04-08 19:56:24,25.3,74.81,BuildingA_Floor2,TypeC
1017,2025-04-07 23:22:24,17.32,79.07,BuildingA_Floor1,TypeA
1052,2025-04-08 06:19:25,22.7,57.45,BuildingB_Floor2,TypeA
1070,2025-04-07 08:51:22,30.42,50.73,BuildingB_Floor1,TypeA
1007,2025-04-10 18:08:06,33.54,65.76,BuildingA_Floor2,TypeA
1071,2025-04-07 12:26:28,27.01,54.41,BuildingA_Floor1,TypeA
1045,2025-04-09 11:09:09,30.2,35.02,BuildingB_Floor1,TypeC
1095,2025-04-07 10:10:18,34.21,67.77,BuildingB_Floor2,TypeC
1001,2025-04-08 20:14:11,18.43,35.96,BuildingB_Floor2,TypeC
1052,2025-04-09 16:43:06,23.08,58.6,BuildingA_Floor2,TypeB
1010,2025-04-07 19:40:48,25.2,66.78,BuildingA_Floor1,TypeA
1033,2025-04-07 03:45:00,27.07,67.2,BuildingB_Floor1,TypeA
1090,2025-04-09 17:38:45,23.13,69.95,BuildingB_Floor1,TypeC
1081,2025-04-09 20:05:50,16.26,68.18,BuildingA_Floor1,TypeC
1100,2025-04-11 11:44:16,29.33,77.43,BuildingB_Floor1,TypeB
1006,2025-04-08 11:02:31,22.26,33.47,BuildingA_Floor2,TypeA
1081,2025-04-07 06:45:53,25.33,77.91,BuildingA_Floor2,TypeA
1096,2025-04-08 07:42:01,18.76,69.57,BuildingB_Floor2,TypeA
1071,2025-04-08 14:38:22,27.05,49.62,BuildingB_Floor1,TypeB
1001,2025-04-09 06:41:32,17.63,76.25,BuildingA_Floor1,TypeB
1052,2025-04-09 21:12:31,20.42,39.2,BuildingB_Floor1,TypeB
1012,2025-04-07 14:23:20,19.08,57.61,BuildingA_Floor1,TypeB
1045,2025-04-11 12:04:06,22.48,52.5,BuildingB_Floor1,TypeC
1097,2025-04-11 07:38:52,17.7,71.76,BuildingA_Floor1,TypeA
1044,2025-04-10 12:14:47,26.64,36.35,BuildingB_Floor2,TypeA
1083,2025-04-11 08:14:42,18.48,49.77,BuildingA_Floor2,TypeA
1077,2025-04-10 19:35:35,24.21,48.7,BuildingA_Floor1,TypeB
1039,2025-04-07 23:28:27,15.79,48.69,BuildingA_Floor2,TypeA
1030,2025-04-11 06:26:57,33.43,45.19,BuildingB_Floor2,TypeB
1036,2025-04-07 02:29:28,26.89,30.58,BuildingB_Floor1,TypeB
1066,2025-04-08 03:21:16,23.36,69.64,BuildingA_Floor1,TypeA
1035,2025-04-07 06:58:54,19.94,68.69,BuildingB_Floor2,TypeC
1020,2025-04-07 15:07:02,20.33,46.64,BuildingB_Floor1,TypeA
1034,2025-04-10 22:36:09,16.7,78.51,BuildingB_Floor2,TypeC
1095,2025-04-11 04:10:15,34.12,45.39,BuildingB_Floor1,TypeA
1036,2025-04-08 13:04:39,31.11,74.01,BuildingB_Floor2,TypeC
1062,2025-04-11 14:47:16,22.72,76.81,BuildingB_Floor2,TypeC
1005,2025-04-07 02:52:38,25.34,46.07,BuildingB_Floor1,TypeB
1076,2025-04-07 13:49:00,29.08,37.59,BuildingB_Floor1,TypeA
1065,2025-04-08 10:38:50,15.9,70.59,BuildingB_Floor1,TypeA
1048,2025-04-07 23:10:34,25.77,67.83,BuildingA_Floor1,TypeA
1041,2025-04-06 18:46:29,28.23,52.29,BuildingA_Floor2,TypeA
1079,2025-04-07 05:21:12,19.3,32.81,BuildingA_Floor2,TypeC
1038,2025-04-11 14:41:05,26.12,65.49,BuildingA_Floor2,TypeA
1038,2025-04-06 23:13:07,25.56,50.1,BuildingA_Floor1,TypeC
1063,2025-04-10 05:14:03,27.4,52.6,BuildingB_Floor1,TypeA
1010,2025-04-09 13:50:37,26.25,65.87,BuildingA_Floor2,TypeB
1001,2025-04-10 13:55:40,21.18,55.9,BuildingA_Floor1,TypeB
1055,2025-04-09 13:12:02,28.07,67.89,BuildingB_Floor1,TypeB
1069,2025-04-09 21:49:37,24.37,77.18,BuildingB_Floor1,TypeA
1016,2025-04-10 19:52:15,23.53,38.6,BuildingB_Floor2,TypeA
1044,2025-04-06 21:32:21,24.26,30.73,BuildingB_Floor1,TypeC
1057,2025-04-10 16:34:39,21.33,52.71,BuildingA_Floor1,TypeB
1033,2025-04-10 18:15:06,16.72,60.41,BuildingA_Floor1,TypeC
1049,2025-04-10 23:27:10,15.26,44.76,BuildingA_Floor2,TypeB
1020,2025-04-11 12:21:33,26.74,40.66,BuildingA_Floor1,TypeB
1012,2025-04-10 04:50:28,31.72,40.28,BuildingB_Floor1,TypeA
1088,2025-04-11 10:03:35,29.11,70.85,BuildingA_Floor2,TypeB
1049,2025-04-11 06:39:34,25.48,70.46,BuildingA_Floor1,TypeA
1058,2025-04-07 19:23:41,23.09,51.5,BuildingB_Floor2,TypeC
1011,2025-04-09 06:51:34,20.69,52.54,BuildingB_Floor1,TypeC
1026,2025-04-08 06:36:58,33.87,73.7,BuildingA_Floor1,TypeA
1094,2025-04-06 21:28:35,29.08,36.41,BuildingA_Floor1,TypeA
1031,2025-04-07 11:32:04,22.16,34.95,BuildingB_Floor2,TypeC
1092,2025-04-09 02:34:59,15.77,43.11,BuildingA_Floor1,TypeB
1085,2025-04-08 02:18:39,21.44,70.29,BuildingA_Floor2,TypeB
1049,2025-04-10 19:12:44,31.19,42.59,BuildingA_Floor1,TypeC
1031,2025-04-11 01:21:42,29.43,30.03,BuildingB_Floor2,TypeC
1031,2025-04-10 23:14:19,28.47,46.68,BuildingA_Floor2,TypeB
1020,2025-04-07 10:08:36,22.64,44.35,BuildingB_Floor2,TypeC
1019,2025-04-09 20:33:55,33.44,70.41,BuildingA_Floor2,TypeB
1011,2025-04-06 16:45:24,19.44,75.49,BuildingB_Floor2,TypeC
1017,2025-04-06 18:52:39,20.88,73.96,BuildingA_Floor2,TypeB
1094,2025-04-09 06:04:58,18.26,45.1,BuildingA_Floor2,TypeA
1035,2025-04-07 10:00:31,27.98,58.59,BuildingA_Floor1,TypeB
1028,2025-04-11 06:36:10,19.91,54.63,BuildingA_Floor1,TypeC
1063,2025-04-08 08:59:18,32.04,36.54,BuildingB_Floor1,TypeA
1004,2025-04-07 06:34:18,27.45,41.35,BuildingB_Floor1,TypeA
1081,2025-04-07 12:15:34,27.37,73.63,BuildingA_Floor1,TypeA
1100,2025-04-06 22:20:28,33.29,48.61,BuildingA_Floor2,TypeB
1092,2025-04-07 08:39:26,23.27,36.6,BuildingB_Floor1,TypeC
1076,2025-04-11 04:49:31,34.92,38.37,BuildingA_Floor2,TypeA
1020,2025-04-07 16:38:10,31.07,45.56,BuildingA_Floor1,TypeB
1085,2025-04-10 17:07:12,24.16,78.87,BuildingA_Floor1,TypeC
1051,2025-04-09 09:05:50,23.74,77.37,BuildingA_Floor2,TypeA
1033,2025-04-08 01:56:53,19.08,54.34,BuildingA_Floor2,TypeC
1033,2025-04-07 23:50:35,20.99,78.46,BuildingA_Floor2,TypeA
1025,2025-04-09 03:04:42,23.79,67.33,BuildingA_Floor1,TypeB
1035,2025-04-09 07:50:29,18.53,73.42,BuildingA_Floor2,TypeA
1078,2025-04-09 15:44:53,21.33,76.25,BuildingA_Floor2,TypeB
1049,2025-04-07 18:02:31,26.74,31.75,BuildingA_Floor2,TypeB
1039,2025-04-08 16:27:20,24.46,79.14,BuildingA_Floor1,TypeB
1049,2025-04-09 11:16:43,20.96,42.77,BuildingB_Floor1,TypeB
1098,2025-04-08 15:08:03,27.82,49.75,BuildingB_Floor2,TypeA
1046,2025-04-11 07:05:16,33.76,55.34,BuildingB_Floor1,TypeC
1034,2025-04-11 02:25:42,17.61,61.68,BuildingB_Floor2,TypeA
1078,2025-04-08 07:40:29,28.97,49.9,BuildingA_Floor2,TypeB
1076,2025-04-08 15:05:26,23.31,76.06,BuildingA_Floor1,TypeB
1082,2025-04-06 23:35:25,17.24,62.56,BuildingA_Floor2,TypeC
1073,2025-04-09 10:41:11,21.74,47.96,BuildingA_Floor2,TypeB
1065,2025-04-08 23:42:03,17.69,41.05,BuildingA_Floor2,TypeA
1033,2025-04-09 10:43:28,19.84,43.03,BuildingB_Floor2,TypeC
1013,2025-04-09 00:19:57,32.35,61.9,BuildingB_Floor2,TypeB
1047,2025-04-08 17:34:41,31.97,51.69,BuildingB_Floor1,TypeB
1090,2025-04-07 18:09:45,21.18,53.94,BuildingA_Floor2,TypeB
1007,2025-04-07 10:39:39,24.23,58.88,BuildingA_Floor2,TypeA
1018,2025-04-09 11:57:26,18.06,65.89,BuildingB_Floor2,TypeB
1048,2025-04-11 08:48:47,30.25,41.22,BuildingB_Floor2,TypeA
1091,2025-04-07 19:41:14,16.82,77.8,BuildingB_Floor1,TypeB
1066,2025-04-09 03:22:34,18.58,79.97,BuildingA_Floor1,TypeC
1004,2025-04-09 16:34:35,23.41,53.22,BuildingA_Floor2,TypeB
1046,2025-04-07 10:16:59,25.53,60.43,BuildingA_Floor2,TypeA
1088,2025-04-09 20:36:59,25.3,66.36,BuildingA_Floor2,TypeB
1008,2025-04-11 14:40:44,25.64,31.07,BuildingB_Floor2,TypeA
1016,2025-04-10 23:11:26,21.96,37.59,BuildingA_Floor1,TypeC
1064,2025-04-10 03:10:03,17.61,55.1,BuildingA_Floor2,TypeA
1010,2025-04-10 11:01:52,30.53,31.08,BuildingA_Floor1,TypeC
1018,2025-04-08 15:14:29,20.96,48.54,BuildingA_Floor1,TypeA
1056,2025-04-10 03:54:21,31.29,52.47,BuildingA_Floor1,TypeA
1045,2025-04-07 13:40:34,29.85,52.57,BuildingB_Floor1,TypeA
1058,2025-04-11 04:39:46,21.1,58.04,BuildingA_Floor2,TypeB
1003,2025-04-10 00:31:42,26.53,60.97,BuildingA_Floor2,TypeA
1005,2025-04-09 16:32:26,31.95,38.54,BuildingB_Floor1,TypeA
1040,2025-04-10 00:38:51,19.66,50.33,BuildingA_Floor2,TypeA
1003,2025-04-07 03:41:04,28.62,43.73,BuildingA_Floor2,TypeC
1070,2025-04-09 12:06:58,28.83,79.32,BuildingB_Floor1,TypeB
1036,2025-04-10 06:24:44,19.74,37.95,BuildingA_Floor1,TypeC
1077,2025-04-10 05:48:26,31.49,73.02,BuildingA_Floor2,TypeA
1083,2025-04-06 23:25:48,15.22,66.01,BuildingB_Floor2,TypeA
1052,2025-04-10 01:51:37,15.1,34.35,BuildingA_Floor1,TypeA
1062,2025-04-07 04:01:01,25.35,48.37,BuildingB_Floor2,TypeC
1028,2025-04-07 06:02:12,25.85,52.71,BuildingA_Floor2,TypeA
1034,2025-04-07 20:28:38,19.4,50.58,BuildingB_Floor2,TypeB
1030,2025-04-09 18:56:53,34.63,75.49,BuildingA_Floor2,TypeA
1014,2025-04-10 09:09:33,32.86,43.64,BuildingA_Floor2,TypeB
1050,2025-04-10 06:18:06,29.4,64.61,BuildingB_Floor1,TypeA
1071,2025-04-09 21:41:40,24.37,58.39,BuildingB_Floor2,TypeC
1059,2025-04-11 07:53:13,18.1,41.96,BuildingB_Floor2,TypeA
1084,2025-04-08 15:57:17,25.46,75.93,BuildingA_Floor2,TypeB
1064,2025-04-09 13:19:47,17.98,72.56,BuildingA_Floor1,TypeC
1031,2025-04-09 09:49:56,18.75,62.03,BuildingB_Floor2,TypeB
1061,2025-04-09 18:15:15,28.8,36.7,BuildingA_Floor1,TypeC
1000,2025-04-11 00:45:28,31.7,53.25,BuildingA_Floor2,TypeA
1011,2025-04-09 11:36:50,27.5,35.63,BuildingA_Floor1,TypeA
1094,2025-04-09 19:15:15,16.15,74.47,BuildingA_Floor1,TypeA
1047,2025-04-09 23:18:39,31.14,44.18,BuildingB_Floor1,TypeB
1030,2025-04-10 05:56:44,28.04,66.21,BuildingB_Floor2,TypeC
1053,2025-04-08 14:30:05,28.09,66.39,BuildingA_Floor1,TypeC
1042,2025-04-06 18:36:50,26.58,55.75,BuildingB_Floor2,TypeB
1059,2025-04-07 02:16:54,32.52,50.74,BuildingB_Floor2,TypeA
1088,2025-04-11 13:05:10,18.16,60.6,BuildingA_Floor1,TypeA
1032,2025-04-10 12:45:03,28.98,47.83,BuildingB_Floor1,TypeC
1093,2025-04-09 08:17:08,31.27,60.6,BuildingB_Floor1,TypeC
1001,2025-04-10 16:33:18,18.12,78.45,BuildingB_Floor2,TypeA
1055,2025-04-06 16:53:44,16.98,62.05,BuildingA_Floor1,TypeB
1076,2025-04-08 15:16:10,23.02,77.76,BuildingB_Floor2,TypeA
1006,2025-04-11 10:37:08,15.14,39.62,BuildingA_Floor2,TypeB
1005,2025-04-09 03:16:57,18.53,31.21,BuildingB_Floor1,TypeB
1022,2025-04-09 18:22:12,33.69,47.91,BuildingB_Floor1,TypeA
1018,2025-04-08 19:39:22,26.33,47.29,BuildingA_Floor2,TypeB
1024,2025-04-11 09:48:17,17.26,62.83,BuildingB_Floor2,TypeB
1000,2025-04-07 23:24:27,16.93,55.41,BuildingA_Floor2,TypeA
1036,2025-04-10 11:37:43,29.47,40.29,BuildingB_Floor1,TypeC
1096,2025-04-08 23:11:36,30.63,78.62,BuildingA_Floor2,TypeC
1065,2025-04-07 09:05:35,33.97,62.34,BuildingA_Floor2,TypeA
1058,2025-04-10 00:49:26,15.77,58.19,BuildingA_Floor2,TypeA
1038,2025-04-08 02:05:12,18.98,32.53,BuildingA_Floor2,TypeC
1087,2025-04-11 14:54:42,24.28,37.45,BuildingA_Floor1,TypeA
1037,2025-04-07 20:09:23,30.96,74.21,BuildingA_Floor2,TypeA
1031,2025-04-06 23:00:17,16.56,71.05,BuildingA_Floor1,TypeC
1070,2025-04-07 06:33:05,18.69,66.28,BuildingB_Floor1,TypeB
1006,2025-04-07 20:15:10,18.79,56.94,BuildingA_Floor2,TypeA
1066,2025-04-11 02:48:17,25.94,79.88,BuildingB_Floor2,TypeC
1021,2025-04-09 08:39:25,18.6,52.51,BuildingB_Floor1,TypeA
1075,2025-04-06 20:01:23,21.24,68.49,BuildingB_Floor1,TypeA
1080,2025-04-08 16:34:33,34.24,37.57,BuildingA_Floor2,TypeC
1013,2025-04-08 20:57:26,25.76,58.32,BuildingB_Floor2,TypeB
1023,2025-04-10 18:01:37,27.09,36.62,BuildingA_Floor2,TypeC
1065,2025-04-08 07:47:26,25.58,57.91,BuildingB_Floor1,TypeC
1065,2025-04-08 08:47:41,16.15,77.06,BuildingA_Floor2,TypeC
1042,2025-04-09 00:03:31,22.21,67.36,BuildingA_Floor1,TypeA
1001,2025-04-10 10:58:13,20.95,36.64,BuildingA_Floor2,TypeB
1085,2025-04-11 02:31:07,16.08,37.98,BuildingB_Floor2,TypeC
1056,2025-04-07 13:22:45,24.03,47.87,BuildingB_Floor1,TypeB
